osu file format v14

[General]
AudioFilename: audio.mp3
AudioLeadIn: 0
PreviewTime: 79476
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1
BeatDivisor: 4
GridSize: 16
TimelineZoom: 0.9999999

[Metadata]
Title:Usagi Flap
TitleUnicode:Usagi Flap
Artist:Nor
ArtistUnicode:Nor
Creator:araragigun
Version:Beginner
Source:ブルーアーカイブ -Blue Archive-
Tags:ブルアカ future bass instrumental electronic mobile video game original soundtrack ost background music bgm yostar nat games ブルアカ 넥슨 블루아카이브 블아 블루아카 blueaka nexon
BeatmapID:3988324
BeatmapSetID:1927924

[Difficulty]
HPDrainRate:6.5
CircleSize:4
OverallDifficulty:6.5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"98175956_p0.jpg",0,0
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples

[TimingPoints]
417.597526435264,352.941176470588,4,2,1,50,1,0
11711,-100,4,2,1,50,0,1
34299,-100,4,2,1,50,0,0
79476,-100,4,2,1,50,0,1
102064,-100,4,2,1,50,0,0


[HitObjects]
64,192,417,5,0,0:0:0:0:
192,192,417,1,0,0:0:0:0:
448,192,1123,1,0,0:0:0:0:
192,192,1652,1,0,0:0:0:0:
320,192,2358,1,0,0:0:0:0:
448,192,3241,1,0,0:0:0:0:
192,192,3947,1,0,0:0:0:0:
320,192,4476,1,0,0:0:0:0:
64,192,5182,1,0,0:0:0:0:
192,192,5711,1,0,0:0:0:0:
448,192,6064,1,0,0:0:0:0:
64,192,6417,1,0,0:0:0:0:
320,192,6770,1,0,0:0:0:0:
64,192,7123,1,0,0:0:0:0:
192,192,7299,1,0,0:0:0:0:
320,192,7652,1,0,0:0:0:0:
64,192,7829,1,0,0:0:0:0:
448,192,8005,128,0,8535:0:0:0:0:
64,192,8535,1,0,0:0:0:0:
448,192,8888,1,0,0:0:0:0:
320,192,8888,1,0,0:0:0:0:
192,192,9594,1,0,0:0:0:0:
320,192,10123,1,0,0:0:0:0:
64,192,11711,1,0,0:0:0:0:
448,192,11711,1,0,0:0:0:0:
64,192,12064,1,0,0:0:0:0:
448,192,12417,1,0,0:0:0:0:
320,192,12770,1,0,0:0:0:0:
64,192,13123,1,0,0:0:0:0:
448,192,13476,1,0,0:0:0:0:
192,192,13829,1,0,0:0:0:0:
320,192,14182,1,0,0:0:0:0:
64,192,14535,1,0,0:0:0:0:
448,192,14535,1,0,0:0:0:0:
64,192,14888,1,0,0:0:0:0:
448,192,15241,1,0,0:0:0:0:
320,192,15594,1,0,0:0:0:0:
64,192,15947,1,0,0:0:0:0:
448,192,16299,1,0,0:0:0:0:
192,192,16652,1,0,0:0:0:0:
320,192,17005,1,0,0:0:0:0:
64,192,17358,1,0,0:0:0:0:
448,192,17358,1,0,0:0:0:0:
448,192,17711,1,0,0:0:0:0:
448,192,18064,1,0,0:0:0:0:
320,192,18417,1,0,0:0:0:0:
192,192,18770,1,0,0:0:0:0:
192,192,19123,1,0,0:0:0:0:
192,192,19476,1,0,0:0:0:0:
320,192,19829,1,0,0:0:0:0:
64,192,20182,1,0,0:0:0:0:
448,192,20182,1,0,0:0:0:0:
64,192,20535,1,0,0:0:0:0:
448,192,20888,1,0,0:0:0:0:
192,192,21417,1,0,0:0:0:0:
320,192,21770,128,0,22123:0:0:0:0:
192,192,22652,1,0,0:0:0:0:
64,192,23005,1,0,0:0:0:0:
448,192,23005,1,0,0:0:0:0:
448,192,23358,1,0,0:0:0:0:
64,192,23711,1,0,0:0:0:0:
192,192,24064,1,0,0:0:0:0:
448,192,24417,1,0,0:0:0:0:
64,192,24770,1,0,0:0:0:0:
320,192,25123,1,0,0:0:0:0:
192,192,25476,1,0,0:0:0:0:
